ad_spend_tv,ad_spend_radio,ad_spend_social,website_visits,email_campaigns_sent,season_autumn,season_spring,season_summer,season_winter,sales_revenue
70862.88294355167,11191.04547946446,18555.925394294332,41314,8,1,0,0,0,83937.50421671034
99192.50170709765,13845.294250806164,20284.523851065824,35386,2,0,0,0,1,67400.75191407335
91670.63176,28120.398924940604,7453.409592308889,17611,6,0,0,0,1,45844.75474589455
49152.645650255436,6527.6557550657135,33854.93121,14345,9,0,0,1,0,57355.42448488768
9162.018579078882,29913.917929890777,25863.207548520244,38542,6,0,0,1,0,91419.01059814382
26435.250093336163,21926.26148234377,15630.583466905258,16157,4,0,0,1,0,47634.28648199774
83667.05478064323,13908.753743643718,42103.57571367689,15917,8,0,1,0,0,50474.44027316741
7902.986253651659,19394.56723288478,40182.08796904405,23329,1,0,0,0,1,46480.72409260084
10942.518891431868,22684.00363434854,40839.32217,38772,9,0,0,0,1,83945.53326460854
36760.87357140209,15098.835982112987,45708.42979485842,12524,7,1,0,0,0,40735.01138146879
72335.17107289238,5637.637841283234,41506.98236559106,31796,5,1,0,0,0,70772.05681647352
12698.851177614699,19778.65953124994,46971.71120342378,11051,9,1,0,0,0,41078.30534
35656.70560656367,27742.659143820718,8067.006493650025,39997,5,0,0,1,0,91259.42752579109
96079.3201,1776.712252804785,45405.11218446299,39598,0,0,0,1,0,87546.44094104678
95186.91717070036,17413.731418616517,14651.754555699354,9202,9,0,0,0,1,35905.13269274771
39406.148875069186,25058.507693477277,25065.870600303373,26639,9,1,0,0,0,67117.35065802473
65692.60418387665,2204.035301201512,9269.410373975526,47569,9,1,0,0,0,112134.22512948122
89800.21833765846,1569.9551385055233,33211.93088130819,38171,3,0,0,0,1,87494.30173298536
53343.49463655164,21358.76556,16183.869379589969,13454,9,1,0,0,0,39779.97652130871
89436.99224071745,20658.898810254665,46485.52244550243,48607,5,0,0,0,1,95202.12152336877
10541.598539943077,9276.288282464922,48705.86693916858,24837,1,1,0,0,0,50332.81611
85103.33832504637,2365.6672920528836,2843.124329,12466,9,1,0,0,0,45665.906771255446
24743.092516828543,22038.65244603616,15955.498590493822,10262,4,0,1,0,0,26132.171810460946
65357.261328366534,15366.329813637067,12806.769745150708,19063,1,0,1,0,0,40929.92768490289
46013.483978284305,21696.45496358308,28814.025812879994,48593,4,1,0,0,0,97366.19491763866
67778.29043725436,17006.759627198637,21285.710349302557,19213,0,0,0,0,1,39189.030253926394
93869.24067745409,3431.177121457605,38266.45387560817,28871,7,0,1,0,0,68124.83502909068
62076.38586567795,26017.60657911513,13184.852547091414,6194,6,1,0,0,0,19676.34274342388
85089.37325551797,16716.871831219076,12581.945580505611,28755,5,0,1,0,0,59643.27332656596
49197.16157,8508.153720496794,33155.366096566184,7727,2,0,0,0,1,24122.227184533403
63678.53257962324,22706.796229985935,5515.127825352538,11668,1,1,0,0,0,27726.70304952608
25981.846526520196,19153.449505362598,38881.96684236902,11932,7,0,0,1,0,49206.100748851415
38862.371454448345,18677.55960589401,13833.57382716211,37737,3,0,0,0,1,78991.42269
61223.74902612478,4484.076804801707,20510.97001617057,21031,6,0,1,0,0,52442.29323096165
24205.19901587878,16320.850898494726,26130.09988587313,27600,1,1,0,0,0,48176.81175891393
42427.14730387118,15277.834347858228,5299.456875967046,28519,0,0,0,1,0,69616.01098517556
92071.51433783188,23599.668351884695,16679.699769720595,38422,9,0,1,0,0,83548.92760953457
32663.824444103797,10706.43133366796,8513.62392,35332,1,0,0,1,0,73303.36311
61926.56609629147,8565.293105616482,12501.77832210336,45744,5,1,0,0,0,93043.37521295427
83296.55546937397,15291.348944784717,37384.105462175874,39836,9,0,0,1,0,97205.82517698153
48708.826172293906,9506.794743508006,11337.009879184288,49504,4,0,1,0,0,92341.44972223975
61274.49697465586,19742.54412668164,44177.187162053546,48874,8,0,1,0,0,108743.04962874895
51844.71452441098,12809.577426886879,46774.70851,40559,4,0,0,0,1,84697.59360663674
33446.58076715121,15265.194940117339,13787.871672197383,41180,7,0,0,1,0,90733.41412
68842.91641982592,18450.320976351584,26805.770630433122,16351,8,0,0,0,1,57711.22559401803
15651.616989368807,26233.743279548467,40469.99788564602,40477,3,0,0,1,0,84722.89120828155
38470.99891344643,22708.676665468596,44124.85585914508,43070,8,1,0,0,0,101996.23918397819
56618.67838050572,7695.648176974574,10120.119263323111,10218,2,0,0,0,1,19091.174540065385
24204.906372767808,12562.846496221813,23510.983964378822,35778,7,0,0,1,0,88517.39615539815
36886.98527174487,18693.354369567078,30182.751069491762,46003,4,0,0,0,1,87886.40133072036
88490.63448796429,27231.432950498795,12344.093814013333,16057,7,0,0,0,1,41247.67250876619
86276.17008343416,13236.321517463484,29832.75071527904,30255,8,0,0,1,0,77408.02859
60649.08664343682,26559.612729622684,8285.084681825974,44676,8,1,0,0,0,95596.62489132494
83140.92119371943,3337.877980218557,24654.04927,36130,3,1,0,0,0,75625.18843208178
9784.681761712456,11989.971924676382,35032.18359146676,5016,4,1,0,0,0,19048.74071686092
50654.70901465909,29661.249724113255,31999.760939395972,25955,9,0,0,1,0,72218.29960817251
98606.19194971467,21814.087765490574,29078.90887418928,32504,9,1,0,0,0,79103.47774355418
99575.72479885703,3848.099967870951,25757.860347766386,33239,3,0,1,0,0,78716.49277426317
53066.25074221239,26684.725898105473,21129.49364466741,26435,6,0,1,0,0,63788.102720031085
62494.71472614188,13796.313373564775,35805.28867776057,41070,1,0,0,0,1,79611.72353560217
91068.03582,6414.971323069299,13952.165874037173,7833,7,0,1,0,0,31852.429263946713
56375.32974804427,27735.18428996795,9470.157695902715,27296,0,0,0,1,0,63633.76167085755
64627.60453521973,13840.226535211306,43899.34496138392,19418,3,0,0,0,1,43748.884161951224
40531.72009129947,20967.821950549205,41491.33332224924,48042,7,0,1,0,0,103245.60587494224
8690.284729347812,13606.286364677133,7826.287980581324,29557,3,0,0,1,0,74199.64940051912
